S6_1,9/24/2016,8:31:00.0,21.75665882
S6_1,9/24/2016,8:31:10.0,5.909135822
S6_1,9/24/2016,8:31:20.0,14.74097249
S6_1,9/24/2016,8:31:30.0,8.123447342
S6_1,9/24/2016,8:31:40.0,16.28162118
S6_1,9/24/2016,8:31:50.0,11.38491662
S6_1,9/24/2016,8:32:00.0,7.990245995
S6_1,9/24/2016,8:32:10.0,16.94514253
S6_1,9/24/2016,8:32:20.0,10.01244929
S6_1,9/24/2016,8:32:30.0,8.183557222
S6_1,9/24/2016,8:32:40.0,13.50782037
S6_1,9/24/2016,8:32:50.0,15.78383683
S6_1,9/24/2016,8:33:00.0,12.24009297
S6_1,9/24/2016,8:33:10.0,4.062266941
S6_1,9/24/2016,8:33:20.0,11.115555
S6_1,9/24/2016,8:33:30.0,11.5919052
S6_1,9/24/2016,8:33:40.0,16.24150642
S6_1,9/24/2016,8:33:50.0,4.723513473
S6_1,9/24/2016,8:34:00.0,4.418518946
S6_1,9/24/2016,8:34:10.0,8.065042542
S6_1,9/24/2016,8:34:20.0,22.13472966
S6_1,9/24/2016,8:34:30.0,3.85947186
S6_1,9/24/2016,8:34:40.0,8.778538671
S6_1,9/24/2016,8:34:50.0,11.67305449
S6_1,9/24/2016,8:35:00.0,5.63923967
S6_1,9/24/2016,8:35:10.0,20.52029124
S6_1,9/24/2016,8:35:20.0,9.719481335
S6_1,9/24/2016,8:35:30.0,20.54270568
S6_1,9/24/2016,8:35:40.0,21.5974999
S6_1,9/24/2016,8:35:50.0,13.70594869
S6_1,9/24/2016,8:36:00.0,20.02678261
S6_1,9/24/2016,8:36:10.0,15.64721805
S6_1,9/24/2016,8:36:20.0,10.87343061
S6_1,9/24/2016,8:36:30.0,13.66499446
S6_1,9/24/2016,8:36:40.0,5.051549278
S6_1,9/24/2016,8:36:50.0,8.372185111
S6_1,9/24/2016,8:37:00.0,8.466519156
S6_1,9/24/2016,8:37:10.0,12.83723383
S6_1,9/24/2016,8:37:20.0,5.49944962
S6_1,9/24/2016,8:37:30.0,22.45137447
S6_1,9/24/2016,8:37:40.0,4.51851993
S6_1,9/24/2016,8:37:50.0,4.966352184
S6_1,9/24/2016,8:38:00.0,14.87431285
S6_1,9/24/2016,8:38:10.0,19.58612704
S6_1,9/24/2016,8:38:20.0,6.324720317
S6_1,9/24/2016,8:38:30.0,16.07073586
S6_1,9/24/2016,8:38:40.0,10.81911513
S6_1,9/24/2016,8:38:50.0,7.806762461
S6_1,9/24/2016,8:39:00.0,15.57109029
S6_1,9/24/2016,8:39:10.0,8.628135584
S6_1,9/24/2016,8:39:20.0,15.19739213
S6_1,9/24/2016,8:39:30.0,20.9617949
S6_1,9/24/2016,8:39:40.0,21.33140075
S6_1,9/24/2016,8:39:50.0,19.27169318
S6_1,9/24/2016,8:40:00.0,15.54972836
S6_1,9/24/2016,8:40:10.0,14.43232581
S6_1,9/24/2016,8:40:20.0,9.078402548
S6_1,9/24/2016,8:40:30.0,19.65957083
S6_1,9/24/2016,8:40:40.0,12.71523154
S6_1,9/24/2016,8:40:50.0,19.41827121
S6_1,9/24/2016,8:41:00.0,18.03096144
S6_1,9/24/2016,8:41:10.0,9.043649783
S6_1,9/24/2016,8:41:20.0,3.054071913
S6_1,9/24/2016,8:41:30.0,15.92082934
S6_1,9/24/2016,8:41:40.0,10.08278587
S6_1,9/24/2016,8:41:50.0,9.076519381
S6_1,9/24/2016,8:42:00.0,4.441787502
S6_1,9/24/2016,8:42:10.0,19.56967364
S6_1,9/24/2016,8:42:20.0,19.100397
S6_1,9/24/2016,8:42:30.0,4.583709411
S6_1,9/24/2016,8:42:40.0,6.924181456
S6_1,9/24/2016,8:42:50.0,4.991478992
S6_1,9/24/2016,8:43:00.0,4.72170682
S6_1,9/24/2016,8:43:10.0,6.584273935
S6_1,9/24/2016,8:43:20.0,16.49260804
S6_1,9/24/2016,8:43:30.0,13.43583192
S6_1,9/24/2016,8:43:40.0,17.3987025
S6_1,9/24/2016,8:43:50.0,8.04393569
S6_1,9/24/2016,8:44:00.0,11.64390541
