S1_2,9/24/2016,8:31:00.0,5.21948476
S1_2,9/24/2016,8:31:10.0,21.22626587
S1_2,9/24/2016,8:31:20.0,19.27356942
S1_2,9/24/2016,8:31:30.0,8.376367116
S1_2,9/24/2016,8:31:40.0,14.98137575
S1_2,9/24/2016,8:31:50.0,6.28260626
S1_2,9/24/2016,8:32:00.0,9.458941769
S1_2,9/24/2016,8:32:10.0,13.95044298
S1_2,9/24/2016,8:32:20.0,6.065299653
S1_2,9/24/2016,8:32:30.0,22.73747115
S1_2,9/24/2016,8:32:40.0,7.226355765
S1_2,9/24/2016,8:32:50.0,19.30111081
S1_2,9/24/2016,8:33:00.0,22.14293361
S1_2,9/24/2016,8:33:10.0,4.310810023
S1_2,9/24/2016,8:33:20.0,19.44109559
S1_2,9/24/2016,8:33:30.0,16.91415884
S1_2,9/24/2016,8:33:40.0,13.77510699
S1_2,9/24/2016,8:33:50.0,9.022444984
S1_2,9/24/2016,8:34:00.0,15.3237818
S1_2,9/24/2016,8:34:10.0,19.48469558
S1_2,9/24/2016,8:34:20.0,9.443992654
S1_2,9/24/2016,8:34:30.0,9.371568444
S1_2,9/24/2016,8:34:40.0,13.46826828
S1_2,9/24/2016,8:34:50.0,15.66897187
S1_2,9/24/2016,8:35:00.0,16.67102383
S1_2,9/24/2016,8:35:10.0,22.67561032
S1_2,9/24/2016,8:35:20.0,7.095169007
S1_2,9/24/2016,8:35:30.0,12.49972062
S1_2,9/24/2016,8:35:40.0,9.536927773
S1_2,9/24/2016,8:35:50.0,20.6792937
S1_2,9/24/2016,8:36:00.0,21.4178783
S1_2,9/24/2016,8:36:10.0,6.523314872
S1_2,9/24/2016,8:36:20.0,11.0892564
S1_2,9/24/2016,8:36:30.0,5.561031538
S1_2,9/24/2016,8:36:40.0,21.49451285
S1_2,9/24/2016,8:36:50.0,10.30417188
S1_2,9/24/2016,8:37:00.0,19.01137268
S1_2,9/24/2016,8:37:10.0,7.885706029
S1_2,9/24/2016,8:37:20.0,6.427992895
S1_2,9/24/2016,8:37:30.0,16.79446106
S1_2,9/24/2016,8:37:40.0,4.502420466
S1_2,9/24/2016,8:37:50.0,14.50630389
S1_2,9/24/2016,8:38:00.0,19.91075992
S1_2,9/24/2016,8:38:10.0,7.869693759
S1_2,9/24/2016,8:38:20.0,14.14885723
S1_2,9/24/2016,8:38:30.0,18.5204519
S1_2,9/24/2016,8:38:40.0,15.58475257
S1_2,9/24/2016,8:38:50.0,21.86434461
S1_2,9/24/2016,8:39:00.0,9.632829086
S1_2,9/24/2016,8:39:10.0,16.12764051
S1_2,9/24/2016,8:39:20.0,19.09858151
S1_2,9/24/2016,8:39:30.0,9.683829613
S1_2,9/24/2016,8:39:40.0,11.64376118
S1_2,9/24/2016,8:39:50.0,12.92207579
S1_2,9/24/2016,8:40:00.0,11.08079235
S1_2,9/24/2016,8:40:10.0,17.36620575
S1_2,9/24/2016,8:40:20.0,12.32475809
S1_2,9/24/2016,8:40:30.0,4.867022389
S1_2,9/24/2016,8:40:40.0,8.765807092
