1,S1_1,9/24/2016,31:00.0,8.680326988
2,S1_1,9/24/2016,31:10.0,4.202428494
3,S1_1,9/24/2016,31:20.0,10.36177434
4,S1_1,9/24/2016,31:30.0,7.305143723
5,S1_1,9/24/2016,31:40.0,13.40120198
6,S1_1,9/24/2016,31:50.0,14.83815588
7,S1_1,9/24/2016,32:00.0,16.5683234
8,S1_1,9/24/2016,32:10.0,4.454892198
9,S1_1,9/24/2016,32:20.0,4.941392109
10,S1_1,9/24/2016,32:30.0,8.266806274
11,S1_1,9/24/2016,32:40.0,18.31400092
12,S1_1,9/24/2016,32:50.0,4.799500832
13,S1_1,9/24/2016,33:00.0,15.48234094
14,S1_1,9/24/2016,33:10.0,14.09854647
15,S1_1,9/24/2016,33:20.0,18.79754763
16,S1_1,9/24/2016,33:30.0,20.40681623
17,S1_1,9/24/2016,33:40.0,17.54949573
18,S1_1,9/24/2016,33:50.0,19.2346857
19,S1_1,9/24/2016,34:00.0,12.81892364
20,S1_1,9/24/2016,34:10.0,14.4461342
21,S1_1,9/24/2016,34:20.0,19.52195477
22,S1_1,9/24/2016,34:30.0,12.53645785
23,S1_1,9/24/2016,34:40.0,12.82844674
24,S1_1,9/24/2016,34:50.0,16.0228364
25,S1_1,9/24/2016,35:00.0,6.091675065
26,S1_1,9/24/2016,35:10.0,18.3322963
27,S1_1,9/24/2016,35:20.0,10.51142548
28,S1_1,9/24/2016,35:30.0,5.248894926
29,S1_1,9/24/2016,35:40.0,10.91416081
30,S1_1,9/24/2016,35:50.0,11.38329979
31,S1_1,9/24/2016,36:00.0,15.12949031
32,S1_1,9/24/2016,36:10.0,15.56808917
33,S1_1,9/24/2016,36:20.0,19.82660475
34,S1_1,9/24/2016,36:30.0,11.55113039
35,S1_1,9/24/2016,36:40.0,18.17068974
36,S1_1,9/24/2016,36:50.0,16.52023277
37,S1_1,9/24/2016,37:00.0,20.25046562
38,S1_1,9/24/2016,37:10.0,18.61203322
39,S1_1,9/24/2016,37:20.0,18.06028213
40,S1_1,9/24/2016,37:30.0,21.53564271
41,S1_1,9/24/2016,37:40.0,5.343073544
42,S1_1,9/24/2016,37:50.0,22.94424404
43,S1_1,9/24/2016,38:00.0,3.731603027
44,S1_1,9/24/2016,38:10.0,6.918251044
45,S1_1,9/24/2016,38:20.0,7.668995416
46,S1_1,9/24/2016,38:30.0,4.70152252
47,S1_1,9/24/2016,38:40.0,17.60802709
48,S1_1,9/24/2016,38:50.0,11.32191262
49,S1_1,9/24/2016,39:00.0,3.731887029
50,S1_1,9/24/2016,39:10.0,11.18044796
51,S1_1,9/24/2016,39:20.0,7.636844
52,S1_1,9/24/2016,39:30.0,18.54296898
53,S1_1,9/24/2016,39:40.0,22.55367332
54,S1_1,9/24/2016,39:50.0,21.24606438
55,S1_1,9/24/2016,40:00.0,14.96682165
56,S1_1,9/24/2016,40:10.0,4.260660584
57,S1_1,9/24/2016,40:20.0,22.80276486
58,S1_1,9/24/2016,40:30.0,6.171027893
59,S1_1,9/24/2016,40:40.0,22.92228565
60,S1_1,9/24/2016,40:50.0,14.17840766
61,S1_1,9/24/2016,41:00.0,6.66882819
62,S1_1,9/24/2016,41:10.0,21.94729389
63,S1_1,9/24/2016,41:20.0,21.27107784
64,S1_1,9/24/2016,41:30.0,19.6130052
65,S1_1,9/24/2016,41:40.0,21.69145252
66,S1_1,9/24/2016,41:50.0,9.894034093
67,S1_1,9/24/2016,42:00.0,3.404077071
68,S1_1,9/24/2016,42:10.0,8.684345104
